"n","prev","mean","n_mean","prev_se","mean_se","prev_slope","mean_slope","prev_slope_se","mean_slope_se","subgroup","year"
239,0.138075313807531,0.0931458699472759,569,0.0223148375056998,0.0121841261259681,-0.0774692532014708,-0.0375903143917204,0.0258935534906292,0.0150743296913459,"5",2007
330,0.0606060606060606,0.0555555555555556,666,0.0131348444781919,0.00887594987535946,-0.0100108225108225,-0.016940375795236,0.017761940219221,0.0113232197703092,"5",2009
336,0.0505952380952381,0.0386151797603196,751,0.011956687705418,0.00703084772817816,-0.0216795754446357,-0.0132528609197399,0.014512888760403,0.00890431193372459,"5",2011
415,0.0289156626506024,0.0253623188405797,828,0.00822566467143764,0.00546387694190143,-0.00712389509612299,-0.00719992567818655,0.0109213687962906,0.00699326744259389,"5",2013
413,0.0217917675544794,0.0181623931623932,936,0.00718433971201624,0.00436484115259668,-0.00649540044166871,0.00892094017094017,0.00896742519687966,0.00681905962058998,"5",2015
523,0.0152963671128107,0.0270833333333333,960,0.00536656105564622,0.00523905867706779,0.0258935642373037,NA,0.0109166711782094,NA,"5",2017
437,0.0411899313501144,NA,NA,0.00950650998259456,NA,NA,NA,NA,NA,"5",2019
1623,0.361059765865681,0.333557498318763,2974,0.0119223099022995,0.00864562142842775,-0.0605416311506549,-0.0816222414573974,0.0172550020852271,0.0118768932076686,"6",2003
1351,0.300518134715026,0.251935256861365,2842,0.0124737173109992,0.00814332993207786,-0.0926039831389025,-0.073064963974336,0.0163109446303847,0.0108409278251379,"6",2005
1491,0.207914151576123,0.178870292887029,2868,0.0105096760740165,0.00715624857919112,-0.0604922198404662,-0.0414039856094013,0.014203185987031,0.0095478335807674,"6",2007
1377,0.147421931735657,0.137466307277628,2968,0.00955391024667079,0.00632054051160616,-0.0185721517230865,-0.0401148398474205,0.0127211929409436,0.00844986720022954,"6",2009
1591,0.128849780012571,0.0973514674302076,2794,0.00839949693965494,0.00560812119543259,-0.0731556819244577,-0.0374404780430114,0.0106896745877946,0.00712268634054866,"6",2011
1203,0.055694098088113,0.0599109893871962,2921,0.00661192815702574,0.00439108612568442,0.00716969702248067,7.16243479530615e-05,0.0088322474020988,0.0059682738512036,"6",2013
1718,0.0628637951105937,0.0599826137351492,3451,0.00585585179271225,0.00404211026566352,-0.00573742465473682,0.00181862850087561,0.00808528015133291,0.00586049833277955,"6",2015
1733,0.0571263704558569,0.0618012422360248,3220,0.00557501165086914,0.00424344026807607,0.0101231251729259,NA,0.00855945948529057,NA,"6",2017
1487,0.0672494956287828,NA,NA,0.00649488966596078,NA,NA,NA,NA,NA,"6",2019
994,0.745472837022133,0.748940677966102,1888,0.0138162374322757,0.00997954844192638,0.00732358355952267,-0.016382538431218,0.0199761662895415,0.0139467657388293,"7",2003
894,0.752796420581656,0.732558139534884,2064,0.014427709549419,0.00974273511233,-0.0357024034876384,-0.0273995971780451,0.0195333593039905,0.013903831143047,"7",2005
1170,0.717094017094017,0.705158542356839,2113,0.0131678898406842,0.00991945729288337,-0.0267440701162864,-0.00726275077367233,0.0200020359817129,0.0142837502287529,"7",2007
943,0.690349946977731,0.697895791583166,1996,0.0150561655330082,0.0102776401772031,0.0143034243423074,-0.0464369056415217,0.0205992741035639,0.0150361640802534,"7",2009
1053,0.704653371320038,0.651458885941645,1885,0.0140585195890753,0.0109752604814757,-0.120518755935423,-0.112834547317306,0.0221272404357918,0.0158726854005399,"7",2011
832,0.584134615384615,0.538624338624339,1890,0.0170872114830632,0.0114667257396465,-0.0812990766322524,-0.0573137710193548,0.0229839094322235,0.0157064151734036,"7",2013
1058,0.502835538752363,0.481310567604984,2167,0.0153716393570017,0.010733390816096,-0.042060065352904,-0.014157282933451,0.0214552619939196,0.0156520692026842,"7",2015
1109,0.460775473399459,0.467153284671533,1918,0.0149679982197356,0.011392172396631,0.0151206947093173,NA,0.0230726308089612,NA,"7",2017
809,0.475896168108776,NA,NA,0.0175586252804887,NA,NA,NA,NA,NA,"7",2019
1755,0.360683760683761,0.32849020846494,3166,0.011462585873509,0.00834702922265406,-0.0722358513995651,-0.0868949546745642,0.0166388715469536,0.0114045659847324,"8",2003
1411,0.288447909284196,0.241595253790376,3034,0.012060728479178,0.00777117934783875,-0.087585309160967,-0.0684618987202747,0.0156320975944953,0.0103473752928374,"8",2005
1623,0.200862600123229,0.173133355070101,3067,0.0099449134614319,0.00683205291215939,-0.0588958411204585,-0.0371383457126463,0.0135373107311189,0.00912836746590468,"8",2007
1444,0.14196675900277,0.135995009357455,3206,0.0091846327131518,0.00605393637215005,-0.0108657374363683,-0.0340455047233864,0.0122068675912488,0.00811853122712358,"8",2009
1762,0.131101021566402,0.101949504634068,3129,0.00804053097219226,0.0054092886489574,-0.0667264787719614,-0.0407313567161069,0.0104264308823406,0.00686436256212304,"8",2011
1367,0.0643745427944404,0.0612181479179615,3218,0.00663779501261089,0.0042259992542045,-0.00548745473393255,-0.00321599969024933,0.00860235843013017,0.00570358666102613,"8",2013
1851,0.0588870880605078,0.0580021482277121,3724,0.00547176826364107,0.00383038263144797,-0.00175948528421312,0.00311693355134095,0.00766148883614475,0.00558011613956192,"8",2015
1873,0.0571276027762947,0.0611190817790531,3485,0.00536266382084324,0.00405781530231492,0.00862922104504523,NA,0.0081772782966679,NA,"8",2017
1612,0.0657568238213399,NA,NA,0.00617330681934528,NA,NA,NA,NA,NA,"8",2019
860,0.282558139534884,0.271838729383018,1637,0.0153531694068119,0.0109962628902127,-0.0225838795606237,-0.0591838043993256,0.0219846072611364,0.0151702620379295,"9",2003
777,0.25997425997426,0.212654924983692,1533,0.0157354105631898,0.0104507919675389,-0.095953095953096,-0.0786615256437581,0.0207117467833454,0.0136313081969476,"9",2005
756,0.164021164021164,0.133993399339934,1515,0.0134674908288542,0.00875177184411218,-0.0599368425455382,-0.0402804693280716,0.0174422864325603,0.0112679927373347,"9",2007
759,0.104084321475626,0.0937129300118624,1686,0.0110842251316997,0.00709747489725977,-0.0188631780020552,-0.0306214473620201,0.014386023554682,0.00936312571113199,"9",2009
927,0.0852211434735707,0.0630914826498423,1585,0.00917047582983898,0.00610687916740035,-0.0533062498565494,-0.0237513811269996,0.0114478181587925,0.00782776846646625,"9",2011
658,0.0319148936170213,0.0393401015228426,1576,0.00685236555148058,0.00489693638914935,0.0127474157511705,0.00108543039205098,0.00966611437580599,0.00667934582265951,"9",2013
918,0.0446623093681917,0.0404255319148936,1880,0.00681754013373192,0.00454243047490042,-0.00827977298565534,0.00322087692488539,0.00910618261518544,0.00661023611450935,"9",2015
962,0.0363825363825364,0.043646408839779,1810,0.00603686245876615,0.00480224394114456,0.0155042560702938,NA,0.00971885554903833,NA,"9",2017
848,0.0518867924528302,NA,NA,0.00761659010561899,NA,NA,NA,NA,NA,"9",2019
1463,0.715652768284347,0.7170586039567,2679,0.0117937934350829,0.00870240347386066,0.00309723171565279,-0.0104651973632937,0.0174738105447706,0.0123155556945326,"10",2003
1216,0.71875,0.706593406593407,2730,0.0128934282239105,0.00871441827337152,-0.0219204095112285,-0.0339315360898095,0.0174864774369736,0.0124557359748719,"10",2005
1514,0.696829590488771,0.672661870503597,2780,0.0118125527210952,0.00889967824319766,-0.053069716871078,-0.0292566823413758,0.0179076572756181,0.0127683764960589,"10",2007
1266,0.643759873617693,0.643405188162221,2737,0.0134591153985818,0.00915571764050545,-0.000659941598658786,-0.0451602434846174,0.0183624436529737,0.0132486986778124,"10",2009
1471,0.643099932019035,0.598244944677604,2621,0.0124912589275979,0.00957605613720001,-0.102230366801643,-0.0922208482920618,0.0192865341776763,0.0137422557105611,"10",2011
1150,0.540869565217391,0.506024096385542,2573,0.0146948579778909,0.0098564060829312,-0.0630058969109963,-0.0471621898976842,0.0197807903823562,0.0136802007202358,"10",2013
1423,0.477863668306395,0.458861906487858,2759,0.0132416319674099,0.00948678822754558,-0.039240913815377,-0.0147480093352867,0.0189643568420888,0.013961344629569,"10",2015
1336,0.438622754491018,0.444113897152571,2353,0.0135759350791667,0.0102430460797216,0.0127046791373006,NA,0.0206832694938199,NA,"10",2017
1017,0.451327433628319,NA,NA,0.0156042181374214,NA,NA,NA,NA,NA,"10",2019
1746,0.368270332187858,0.340018802883109,3191,0.0115432176279512,0.00838598046190436,-0.0623879792466815,-0.0832043529652106,0.0167385477222512,0.0115327676697291,"11",2003
1445,0.305882352941176,0.256814449917898,3045,0.0121215967035634,0.00791707406915633,-0.0933823529411765,-0.0727855310877963,0.0158594750983076,0.0105842737025288,"11",2005
1600,0.2125,0.184028918830102,3043,0.010226917607471,0.0070247268981459,-0.0600398475398475,-0.0401326506454086,0.0139332931849078,0.00939714579487089,"11",2007
1443,0.152460152460152,0.143896268184693,3162,0.00946291790234899,0.00624175945519571,-0.0157527644438639,-0.0398119467090674,0.0125778426344105,0.00834712961376999,"11",2009
1719,0.136707388016289,0.104084321475626,3036,0.0082858499931749,0.00554211256584985,-0.0752039711597965,-0.039945300938501,0.0106057888086299,0.00704842690456085,"11",2011
1317,0.061503416856492,0.0641390205371248,3165,0.006620230067291,0.00435491792533297,0.00451389916082399,-0.00168949160038187,0.00878593888663094,0.00589284559332837,"11",2013
1848,0.066017316017316,0.0624495289367429,3715,0.00577626834346795,0.00396992683187274,-0.0070992656691639,0.00155735969701137,0.00794125741488287,0.00574073802077811,"11",2015
1867,0.0589180503481521,0.0640068886337543,3484,0.00544961405547973,0.00414677633503235,0.0109644481057749,NA,0.00836035477615018,NA,"11",2017
1617,0.069882498453927,NA,NA,0.0063401292281321,NA,NA,NA,NA,NA,"11",2019
835,0.384431137724551,0.339727722772277,1616,0.0168346604984666,0.011781656249456,-0.0924977190305688,-0.0828587131876127,0.0234110467521547,0.0161486889057007,"12",2003
781,0.291933418693982,0.256869009584665,1565,0.0162687220128976,0.0110441264658076,-0.069994643183778,-0.0783864225199879,0.0220211015199366,0.0145999450955427,"12",2005
784,0.221938775510204,0.178482587064677,1608,0.0148410780005501,0.00954911867138062,-0.084802853180107,-0.0493746058440193,0.0190751554098169,0.0125367882980744,"12",2007
824,0.137135922330097,0.129107981220657,1704,0.0119834868752903,0.00812313938269092,-0.015545013239188,-0.0431704812206573,0.0162780541989954,0.0104795206087062,"12",2009
880,0.121590909090909,0.0859375,1792,0.0110168548513256,0.00662079744122058,-0.0700558213716108,-0.0304992740232313,0.0132274989877093,0.00845474445401254,"12",2011
912,0.0515350877192982,0.0554382259767687,1894,0.00732090422384242,0.00525811230623527,0.00752804873691357,-0.00311548759046067,0.0104970949102619,0.00720379918816124,"12",2013
982,0.0590631364562118,0.0523227383863081,2045,0.00752285603347382,0.00492412202512993,-0.0129671816114329,0.00454201571205259,0.00989739755767636,0.00719179769394772,"12",2015
1063,0.0460959548447789,0.0568647540983607,1952,0.00643157177634865,0.00524165778664556,0.0236453274949286,NA,0.0106931337140789,NA,"12",2017
889,0.0697412823397075,NA,NA,0.00854271579258298,NA,NA,NA,NA,NA,"12",2019
516,0.24031007751938,0.221987315010571,946,0.0188095897610936,0.0135117577404162,-0.0403100775193798,-0.0566419016470374,0.0269424143356985,0.018408153937126,"13",2003
430,0.2,0.165345413363533,883,0.0192897128868165,0.0125017012497192,-0.0675496688741722,-0.0623705849882474,0.0250150233202297,0.0161858021779036,"13",2005
453,0.132450331125828,0.102974828375286,874,0.015926655909381,0.0102804502822102,-0.0611914237624074,-0.0322152029850675,0.0202696342516393,0.0131950287105356,"13",2007
421,0.0712589073634204,0.0707596253902185,961,0.0125379306202982,0.0082717062730045,-0.000888536993050054,-0.0175237172482561,0.0166836703059314,0.011001484225978,"13",2009
540,0.0703703703703704,0.0532359081419624,958,0.0110065957787867,0.00725338062613437,-0.0392698919014709,-0.0277257040603298,0.0139008718595475,0.00883053222948049,"13",2011
418,0.0311004784688995,0.0255102040816327,980,0.00849052930140133,0.00503654335316518,-0.00974816530163973,-0.000147885241052942,0.0104532903811408,0.00691066077705265,"13",2013
562,0.0213523131672598,0.0253623188405797,1104,0.00609772022763398,0.00473185623483867,0.00816798203569224,0.00767071419245332,0.00948893270901416,0.00737321429326725,"13",2015
542,0.029520295202952,0.033033033033033,999,0.00727032681395425,0.00565454026312121,0.007678829523525,NA,0.0114554886658163,NA,"13",2017
457,0.037199124726477,NA,NA,0.00885271532304881,NA,NA,NA,NA,NA,"13",2019
1806,0.369324473975637,0.338010982306284,3278,0.0113565955706737,0.00826202154709911,-0.0697320826712889,-0.084677648972951,0.0164779983715089,0.0113274173031976,"14",2003
1472,0.299592391304348,0.253333333333333,3150,0.0119395212372861,0.00774915367740564,-0.0868391135927865,-0.0685575910718046,0.015568141144892,0.0103743879712354,"14",2005
1678,0.212753277711561,0.184775742261529,3166,0.00999073827760861,0.0068977201350638,-0.0595274712599485,-0.0401864727859301,0.0136751913520452,0.00922332182081319,"14",2007
1488,0.153225806451613,0.144589269475599,3299,0.00933788022965478,0.00612299945685317,-0.0157327087155555,-0.0362455583921616,0.0123563130876438,0.00821994575403132,"14",2009
1811,0.137493097736057,0.108343711083437,3212,0.00809212369755303,0.0054841941842529,-0.0668292861728882,-0.0410097711380322,0.0105998320618715,0.00700885363717361,"14",2011
1401,0.0706638115631692,0.0673339399454049,3297,0.00684645702559938,0.00436436060113373,-0.00579039384165018,-0.00449169744214546,0.00888088996702828,0.00586552493100921,"14",2013
1896,0.064873417721519,0.0628422425032595,3835,0.00565652126338128,0.00391876756896377,-0.00401730632389134,0.00207834819052712,0.00784037962146929,0.00568077233888221,"14",2015
1939,0.0608561113976276,0.0649205906937866,3589,0.0054291177741569,0.00411271626867781,0.00884085829934206,NA,0.00829288047304612,NA,"14",2017
1650,0.0696969696969697,NA,NA,0.00626869577620124,NA,NA,NA,NA,NA,"14",2019
2261,0.69703670942061,0.687639890574484,4021,0.00966434775285668,0.00730871922014688,-0.0214685276024286,-0.0397108964916437,0.0147624974080552,0.010471830961098,"15",2003
1760,0.675568181818182,0.64792899408284,4056,0.0111593777709464,0.00749945778299109,-0.0488260215394362,-0.0457296156463114,0.0150472721447346,0.0106541373339677,"15",2005
2296,0.626742160278746,0.602199378436529,4183,0.0100939926076361,0.00756761357973434,-0.0544051173534674,-0.0466706483544429,0.0152184465394118,0.01081118208108,"15",2007
1887,0.572337042925278,0.555528730082086,4142,0.0113891364163366,0.00772093794160306,-0.0308736282911318,-0.0598700845846907,0.0154859540261526,0.0110284884336657,"15",2009
2255,0.541463414634146,0.495658645497395,4031,0.0104929663961241,0.00787493964633455,-0.103963414634146,-0.0892509764762044,0.0157692309408501,0.0110847874983671,"15",2011
1776,0.4375,0.406407669021191,3964,0.0117714188047013,0.00780114347070628,-0.0563299817184644,-0.0364519890585129,0.0156962498188068,0.0107344696628867,"15",2013
2188,0.381170018281536,0.369955679962678,4287,0.0103829647836596,0.00737366933710026,-0.0229041774049277,-0.000453441353249373,0.0147424471880847,0.0107576680315288,"15",2015
2099,0.358265840876608,0.369502238609428,3797,0.0104658392589774,0.00783303402160902,0.025126385271802,NA,0.0157720624331621,NA,"15",2017
1698,0.38339222614841,NA,NA,0.0117993288792546,NA,NA,NA,NA,NA,"15",2019
1472,0.378396739130435,0.347050254916242,2746,0.0126408544161717,0.00908418135366545,-0.0675647140126954,-0.0833139911799781,0.0181089816685897,0.0124941203430333,"16",2003
1274,0.310832025117739,0.263736263736264,2639,0.0129670357716198,0.00857791887813801,-0.0910518053375196,-0.0774101931126725,0.017139664547058,0.0114251306183516,"16",2005
1365,0.21978021978022,0.186326070623591,2662,0.0112082150266315,0.00754671566752569,-0.0686622552466808,-0.0423811830238813,0.0149843342091711,0.010081267010452,"16",2007
1297,0.151117964533539,0.14394488759971,2758,0.00994515900370263,0.00668423721673231,-0.0135409624801508,-0.0359323188644389,0.0134207821175279,0.00908411112778747,"16",2009
1461,0.137577002053388,0.108012568735271,2546,0.00901172597437517,0.00615158904775366,-0.0693742370764296,-0.0358090520873099,0.0118230153308378,0.00793119406958094,"16",2011
1085,0.0682027649769585,0.0722035166479611,2673,0.0076532663925932,0.00500617534220617,0.00673426273085004,-0.00840871230728368,0.0101106777643821,0.00668593460977425,"16",2013
1588,0.0749370277078086,0.0637948043406774,3041,0.00660706579195134,0.00443169606914374,-0.023319684280417,-0.00597419648300506,0.00879456070126909,0.00631123571365718,"16",2015
1453,0.0516173434273916,0.0578206078576724,2698,0.00580439312496432,0.00449352491748713,0.0134428975364638,NA,0.00908561135938004,NA,"16",2017
1245,0.0650602409638554,NA,NA,0.00698980358984161,NA,NA,NA,NA,NA,"16",2019
1857,0.377490576198169,0.345032718619869,3362,0.0112491593913132,0.00819862624158174,-0.0725071874938502,-0.0847162432863289,0.0163519557949289,0.0112676754112083,"17",2003
1505,0.304983388704319,0.26031647533354,3223,0.0118677239312405,0.00772936199975112,-0.0837959614633411,-0.0686034264776342,0.0155278037868116,0.0103758695780295,"17",2005
1718,0.221187427240978,0.191713048855906,3234,0.01001348186864,0.00692211185817455,-0.0628760815945399,-0.043168782664581,0.0137173192650136,0.009246137226049,"17",2007
1516,0.158311345646438,0.148544266191325,3366,0.00937523486024382,0.006129879364706,-0.0177708051058975,-0.03872474951956,0.0123768463011856,0.00821464199778681,"17",2009
1850,0.140540540540541,0.109819516671765,3269,0.00808030294471931,0.00546853930459994,-0.0707730986800754,-0.0396911967672589,0.0105369678595554,0.00702601493831631,"17",2011
1419,0.0697674418604651,0.0701283199045061,3351,0.00676286891746867,0.00441134489554937,0.000625932880735716,-0.00312064727023502,0.00892227957262968,0.00595391729570245,"17",2013
1932,0.0703933747412008,0.0670076726342711,3910,0.00581985195492988,0.00399864569280342,-0.00669266695555877,0.0009455755309912,0.00800148893748909,0.0057623439244868,"17",2015
1978,0.0637007077856421,0.0679532481652623,3679,0.00549118825387176,0.00414914932576481,0.00919758733487529,NA,0.00835973381349117,NA,"17",2017
1701,0.0728982951205173,NA,NA,0.00630333253073074,NA,NA,NA,NA,NA,"17",2019
594,0.784511784511784,0.763701707097934,1113,0.0168701240354933,0.0127334061167076,-0.0446273914482007,-0.0182637508935539,0.0256011891984097,0.0183106119164472,"18",2003
519,0.739884393063584,0.74543795620438,1096,0.0192566820454573,0.0131582247063094,0.0105488824996745,-0.00417921494563833,0.0263704511729465,0.0190982065799601,"18",2005
577,0.750433275563258,0.741258741258741,1001,0.0180161286536513,0.0138420597148365,-0.0216596906575979,-0.0227902727902728,0.028120568620092,0.020478912806161,"18",2007
424,0.72877358490566,0.718468468468468,888,0.0215913289969003,0.015092489939478,-0.0197218607677293,-0.054729447138481,0.0301793290683199,0.0225348687071202,"18",2009
464,0.709051724137931,0.663739021329987,797,0.0210856921907143,0.0167343077261624,-0.10845112353733,-0.0997102443515702,0.0341315884710093,0.0251763869327118,"18",2011
333,0.600600600600601,0.564028776978417,695,0.0268395029088243,0.0188099283335084,-0.0702138602691089,-0.0530638646977155,0.0375288682160171,0.0250560248354564,"18",2013
362,0.530386740331492,0.510964912280702,912,0.0262308412595249,0.0165526727945455,-0.0322049221496735,-0.0340418353576248,0.0338023146723629,0.0230185801840768,"18",2015
550,0.498181818181818,0.476923076923077,975,0.0213199306759437,0.0159957512186046,-0.0487700534759358,NA,0.0321986515669915,NA,"18",2017
425,0.449411764705882,NA,NA,0.024129105219744,NA,NA,NA,NA,NA,"18",2019
2617,0.680168131448223,0.665244292724557,4687,0.0091173189134235,0.00689298124672251,-0.0337913198540203,-0.0443041217843864,0.0139121401587207,0.0098897253775364,"19",2003
2070,0.646376811594203,0.620940170940171,4680,0.0105081939279221,0.00709178944804619,-0.0456105280692987,-0.0467876285672896,0.0142238257369138,0.0101041883266592,"19",2005
2610,0.600766283524904,0.574152542372881,4720,0.00958619209943508,0.00719730117232686,-0.0595340560367525,-0.052265589546702,0.0144766280021116,0.0102383115255205,"19",2007
2110,0.541232227488152,0.521886952826179,4706,0.0108479343353585,0.00728161237147574,-0.0350688992909252,-0.0577400845756394,0.0146275442121246,0.0103315015714368,"19",2009
2596,0.506163328197227,0.46414686825054,4630,0.00981261281888827,0.00732925958007846,-0.0956421875875904,-0.0806153843227548,0.014671795244728,0.01028461601877,"19",2011
2034,0.410521140609636,0.383531483927785,4542,0.0109075297556235,0.0072149345569706,-0.0488783973879456,-0.029804192217616,0.0145266155190638,0.00998952295067035,"19",2013
2508,0.361642743221691,0.353727291710169,4789,0.00959418329348006,0.00690907288430228,-0.0166186309902132,-0.00236300257661243,0.0138246164811442,0.010113589661483,"19",2015
2281,0.345024112231477,0.351364289133557,4178,0.00995347516105967,0.00738575708511019,0.0139637633615642,NA,0.0148450889371576,NA,"19",2017
1897,0.358987875593042,NA,NA,0.0110138548097516,NA,NA,NA,NA,NA,"19",2019
1407,0.378820184790334,0.339805825242718,2575,0.0129323715851248,0.00933388911282006,-0.0860119656122518,-0.0868413983652481,0.0185616145428919,0.0127206344013186,"20",2003
1168,0.292808219178082,0.25296442687747,2530,0.013314927698758,0.00864251431017561,-0.0740123307786696,-0.0672501411631846,0.0174006419975757,0.0114692792081692,"20",2005
1362,0.218795888399413,0.185714285714286,2660,0.011202456976246,0.00753998089873925,-0.0677943475673633,-0.0419596663499102,0.014975394313018,0.0101162657055925,"20",2007
1298,0.151001540832049,0.143754619364375,2706,0.00993817853158862,0.00674444362959566,-0.0139276771956857,-0.0412516396265924,0.0135194805843332,0.00905745152072315,"20",2009
1408,0.137073863636364,0.102502979737783,2517,0.00916564033466479,0.00604565200598387,-0.0784625020493483,-0.0417742347985118,0.0115655504116395,0.00758577172373734,"20",2011
1109,0.0586113615870153,0.0607287449392713,2717,0.00705358019588208,0.00458192366448812,0.00357769313935283,-0.000917942375951143,0.00927483857105735,0.00617689811970035,"20",2013
1608,0.0621890547263682,0.0598108025633201,3277,0.00602242782766497,0.00414246857730526,-0.0046695819882016,0.00356261310128828,0.00829160739381455,0.00603743836824286,"20",2015
